"Aviation; monthly figures of Dutch airports"
"";"Subjects";"Aircraft movements";"Aircraft movements";"Commercial air traffic";"Commercial air traffic";"Commercial air traffic";"Commercial air traffic";"Commercial air traffic";"Commercial air traffic";"Commercial air traffic";"Commercial air traffic";"Commercial air traffic";"Commercial air traffic";"Commercial air traffic";"Commercial air traffic"
"";"Subjects";"Cross-country flights";"Local flights";"Flights";"Flights";"Flights";"Passengers";"Passengers";"Passengers";"Passengers";"Passengers";"Passengers";"Passengers";"Passengers";"Cargo"
"";"Subjects";"Cross-country flights";"Local flights";"All flights";"Arrivals";"Departures";"Total passengers";"Passenger arrivals";"Passenger departures";"Country of origin/destination";"Country of origin/destination";"Country of origin/destination";"Country of origin/destination";"Country of origin/destination";"Total cargo"
"";"Subjects";"Cross-country flights";"Local flights";"Total flights";"Total arrivals flights";"Total departures flights";"Total passengers";"Total arrivals passengers";"Total departures passengers";"Europe";"Intercontinental";"Intercontinental";"Intercontinental";"Intercontinental";"Total cargo"
"";"Subjects";"Cross-country flights";"Local flights";"Total flights";"Total arrivals flights";"Total departures flights";"Total passengers";"Total arrivals passengers";"Total departures passengers";"Europe total";"Total intercontinental passengers";"Africa";"America";"Asia";"Total cargo"
"";"Subjects";"Cross-country flights";"Local flights";"Total flights";"Total arrivals flights";"Total departures flights";"Total passengers";"Total arrivals passengers";"Total departures passengers";"Europe total";"Total intercontinental passengers";"Africa";"America";"Asia";"Total cargo"
"Airports";"Periods";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"ton"
"Amsterdam Airport Schiphol";"1997";"361910";"10748";"349476";"174726";"174750";"31021002";"15496157";"15524845";"20282682";"10738320";"1223391";"6038044";"3379017";"1161234"
"Amsterdam Airport Schiphol";"1998";"388218";"8944";"376810";"188402";"188408";"33946104";"16899139";"17046965";"22496275";"11449829";"1293242";"6367845";"3680895";"1171252"
"Amsterdam Airport Schiphol";"1999";"405764";"8450";"393605";"196841";"196764";"36425113";"18186152";"18238961";"24134366";"12290747";"1472105";"6730288";"3992786";"1180717"
"Amsterdam Airport Schiphol";"2000";"428689";"3770";"414927";"207439";"207488";"39270610";"19580140";"19690470";"26198081";"13072529";"1615441";"7038549";"4325228";"1222594"
"Amsterdam Airport Schiphol";"2001";"428482";"3574";"416456";"208224";"208232";"39309441";"19629040";"19680401";"26642961";"12666480";"1678236";"6619644";"4347136";"1183208"
"Amsterdam Airport Schiphol";"2002";"413544";"3567";"401385";"200693";"200692";"40587562";"20241604";"20345958";"27921311";"12666251";"1798750";"6582234";"4285267";"1239900"
"Amsterdam Airport Schiphol";"2003";"404376";"3904";"392996";"196512";"196484";"39808649";"19849930";"19958719";"27577850";"12230799";"1763246";"6539175";"3928378";"1306155"
"Amsterdam Airport Schiphol";"2004";"414898";"3714";"402738";"201370";"201368";"42425392";"21139285";"21286107";"28834061";"13591331";"2001393";"7030113";"4559825";"1421115"
"Amsterdam Airport Schiphol";"2005";"417264";"3469";"404594";"202295";"202299";"44077539";"21927211";"22150328";"29746468";"14331071";"2235537";"7346593";"4748941";"1449855"
"Amsterdam Airport Schiphol";"2006";"436266";"3889";"423122";"211574";"211548";"45988966";"22907010";"23081956";"31287261";"14701705";"2392783";"7294817";"5014105";"1526552"
"Amsterdam Airport Schiphol";"2007";"449871";"4483";"435972";"217987";"217985";"47744748";"23849815";"23894933";"32516890";"15227858";"2497898";"7610841";"5119119";"1610282"
"Amsterdam Airport Schiphol";"2008";"441865";"4824";"428332";"214137";"214195";"47391711";"23703666";"23688045";"31725300";"15666411";"2555635";"7922798";"5187978";"1567712"
"Amsterdam Airport Schiphol";"2009";"402126";"4849";"391265";"195624";"195641";"43523110";"21826162";"21696948";"28990471";"14532639";"2539310";"7131804";"4861525";"1286369"
"Amsterdam Airport Schiphol";"2010";"397414";"4961";"386316";"193141";"193175";"45136882";"22660597";"22476285";"29772261";"15364621";"2764404";"7294852";"5305365";"1512251"
"Amsterdam Airport Schiphol";"2011";"432121";"4962";"420245";"210116";"210129";"49680625";"24917978";"24762647";"33825310";"15855315";"2586815";"7634997";"5633503";"1523803"
"Amsterdam Airport Schiphol";"2012";"434124";"3766";"423405";"211711";"211694";"50975592";"25504382";"25471210";"34647266";"16328326";"2802807";"7841645";"5683874";"1483446"
"Amsterdam Airport Schiphol";"2013";"436203";"3848";"425565";"212793";"212772";"52527699";"26257395";"26270304";"35671436";"16856263";"2736059";"8190571";"5929633";"1531086"
"Amsterdam Airport Schiphol";"2014";"449007";"3673";"438295";"219154";"219141";"54940534";"27454136";"27486398";"37903464";"17037070";"2650294";"8278151";"6108625";"1633192"
"Amsterdam Airport Schiphol";"2015";"462117";"3391";"450673";"225325";"225348";"58245291";"29088171";"29157120";"40682961";"17562330";"2598267";"8736767";"6227296";"1620750"
"Amsterdam Airport Schiphol";"2016";"491070";"5606";"478864";"239427";"239437";"63526363";"31715984";"31810379";"45120225";"18406138";"2550999";"9140171";"6714968";"1661679"
"Eindhoven Airport";"1997";"20469";"7048";"14511";"7252";"7259";"268965";"126461";"142504";"268951";"14";"0";"0";"0";"253"
"Eindhoven Airport";"1998";"18392";"6091";"13380";"6615";"6765";"285208";"132931";"152277";"285206";"0";"0";"0";"0";"66"
"Eindhoven Airport";"1999";"19833";"5306";"14430";"7185";"7245";"288294";"135468";"152826";"287154";"1140";"0";"0";"0";"220"
"Eindhoven Airport";"2000";"20449";"2845";"16174";"8087";"8087";"340606";"163833";"176773";"340606";"0";"0";"0";"0";"65"
"Eindhoven Airport";"2001";"15228";"2296";"11347";"5652";"5695";"278517";"132789";"145728";"278059";"458";"0";"458";"0";"198"
"Eindhoven Airport";"2002";"14114";"2199";"10758";"5375";"5383";"363373";"177835";"185538";"363373";"0";"0";"0";"0";"511"
"Eindhoven Airport";"2003";"12967";"1837";"9858";"4929";"4929";"427696";"210432";"217264";"426882";"814";"555";"259";"0";"649"
"Eindhoven Airport";"2004";"14526";"1642";"10933";"5460";"5473";"706469";"348185";"358284";"705755";"714";"591";"0";"123";"674"
"Eindhoven Airport";"2005";"14535";"1243";"10896";"5443";"5453";"972834";"474866";"497968";"972018";"816";"711";"0";"105";"605"
"Eindhoven Airport";"2006";"15363";"480";"11398";"5552";"5846";"1170521";"575260";"595261";"1169705";"720";"578";"96";"46";"571"
"Eindhoven Airport";"2007";"16450";"254";"12390";"5962";"6428";"1442576";"713359";"729217";"1441281";"1295";"1295";"0";"0";"473"
"Eindhoven Airport";"2008";"18115";"245";"14491";"7207";"7284";"1666417";"819824";"846593";"1661515";"4901";"3632";"0";"1269";"663"
"Eindhoven Airport";"2009";"16120";"172";"13432";"6717";"6715";"1739053";"855795";"883258";"1738082";"971";"52";"189";"730";"1031"
"Eindhoven Airport";"2010";"19364";"122";"16244";"8124";"8120";"2182783";"1073525";"1109258";"2182333";"405";"165";"240";"0";"351"
"Eindhoven Airport";"2011";"22550";"15";"19680";"9845";"9835";"2664078";"1320078";"1344000";"2656807";"7244";"7052";"0";"192";"0"
"Eindhoven Airport";"2012";"24636";"0";"22450";"11215";"11235";"3004938";"1494205";"1510733";"2970252";"34686";"34686";"0";"0";"0"
"Eindhoven Airport";"2013";"26739";"0";"24593";"12286";"12307";"3425485";"1705132";"1720353";"3346699";"78786";"78786";"0";"0";"0"
"Eindhoven Airport";"2014";"29133";"0";"27023";"13506";"13517";"3956364";"1974334";"1982030";"3872608";"83756";"83756";"0";"0";"0"
"Eindhoven Airport";"2015";"30562";"23";"28835";"14417";"14418";"4373882";"2179215";"2194667";"4259828";"114054";"113819";"235";"0";"0"
"Eindhoven Airport";"2016";"32657";"2";"30910";"15448";"15462";"4780197";"2376035";"2404162";"4674964";"105233";"105233";"0";"0";"0"
"Maastricht Aachen Airport";"1997";"23099";"54944";"9072";"4549";"4523";"231908";"115769";"116139";"230447";"1461";"0";"0";"0";"33261"
"Maastricht Aachen Airport";"1998";"20832";"55496";"8679";"4366";"4313";"240657";"121666";"118991";"239615";"1042";"0";"0";"0";"27999"
"Maastricht Aachen Airport";"1999";"21308";"52264";"10173";"5105";"5068";"293288";"147852";"145436";"289251";"4037";"0";"0";"0";"36029"
"Maastricht Aachen Airport";"2000";"24701";"46315";"13180";"6587";"6593";"382896";"173918";"208978";"379408";"3471";"3470";"0";"1";"44268"
"Maastricht Aachen Airport";"2001";"22603";"35931";"12630";"6339";"6291";"359559";"160021";"199538";"358553";"967";"965";"0";"2";"33463"
"Maastricht Aachen Airport";"2002";"18810";"28283";"9209";"4603";"4606";"312333";"132971";"179362";"305107";"7149";"6881";"18";"250";"39477"
"Maastricht Aachen Airport";"2003";"15584";"25104";"7798";"3896";"3902";"273347";"135568";"137779";"272856";"491";"289";"200";"2";"34255"
"Maastricht Aachen Airport";"2004";"13738";"18318";"7055";"3565";"3490";"228318";"115282";"113036";"225522";"2615";"2611";"2";"2";"44221"
"Maastricht Aachen Airport";"2005";"11562";"7778";"7192";"3582";"3610";"304191";"152604";"151587";"298621";"5569";"5319";"0";"250";"54569"
"Maastricht Aachen Airport";"2006";"16590";"3422";"12300";"6146";"6154";"270086";"134738";"135348";"269157";"886";"736";"102";"48";"54152"
"Maastricht Aachen Airport";"2007";"15067";"8141";"9943";"4964";"4979";"134579";"66413";"68166";"134320";"243";"242";"1";"0";"57898"
"Maastricht Aachen Airport";"2008";"16882";"22902";"10895";"5441";"5454";"231824";"115366";"116458";"231196";"620";"77";"0";"543";"55383"
"Maastricht Aachen Airport";"2009";"13727";"29421";"7159";"3577";"3582";"135696";"68420";"67276";"135459";"237";"16";"0";"221";"53351"
"Maastricht Aachen Airport";"2010";"15111";"20299";"8443";"4239";"4204";"226635";"113332";"113303";"224872";"1761";"459";"1298";"4";"61975"
"Maastricht Aachen Airport";"2011";"11364";"14746";"5770";"2888";"2882";"333910";"164235";"169675";"332421";"1455";"897";"225";"333";"65402"
"Maastricht Aachen Airport";"2012";"10639";"12624";"5445";"2728";"2717";"305439";"150711";"154728";"304801";"621";"0";"482";"139";"52562"
"Maastricht Aachen Airport";"2013";"10347";"3168";"6340";"3168";"3172";"429545";"214551";"214994";"429514";"20";"13";"0";"7";"54029"
"Maastricht Aachen Airport";"2014";"9347";"5421";"5026";"2507";"2519";"241473";"120231";"121242";"239439";"2027";"1998";"15";"14";"56693"
"Maastricht Aachen Airport";"2015";"9004";"15026";"4065";"2031";"2034";"195180";"97169";"98011";"195079";"95";"2";"83";"10";"56622"
"Maastricht Aachen Airport";"2016";"8683";"10605";"3931";"1984";"1947";"176562";"89973";"86589";"176519";"19";"4";"9";"6";"60480"
"© Statistics Netherlands, Den Haag/Heerlen 16-10-2017"
